+Articles 	 astrophysics/articles/
+Astrophysics 	 astrophysics/
+MT 	 astrophysics/articles/MT/
+परिचयः 	 
Some ruminations on 	 astrophysics/articles/MT/2023-02-20_some-ruminations-on-asteroids-and-meteoritic-falls/
+Articles 	 naxatram/chAndra-naxatram/meta/articles/
+MT 	 naxatram/chAndra-naxatram/meta/articles/MT/
+अधि-चान्द्र-नक्षत्रम् 	 naxatram/chAndra-naxatram/meta/
+चान्द्र-नक्षत्रम् 	 naxatram/chAndra-naxatram/
+नक्षत्रम् 	 naxatram/
A note on the asterisms forming the nakṣatra-s 	 naxatram/chAndra-naxatram/meta/articles/MT/2017-07-01_a-note-on-the-asterisms-forming-the-nake1b9a3atra-s/
+Articles 	 astrophysics/history/articles/
+इतिहासः 	 astrophysics/history/
+मानसतरङ्गिणीकृल्-लेखाः 	 astrophysics/history/articles/MT/
The oldest surviving planetary ritual of the Hindus 	 astrophysics/history/articles/MT/2010-02-18_the-oldest-surviving-planetary-ritual-of-the-hindu/
nakShatra homa as per the kAThaka yajurvedins 	 naxatram/chAndra-naxatram/meta/articles/MT/2007-12-07_nakshatra-homa-as-per-the-kathaka-yajurvedins/
+Articles 	 observation/history/hindu/eclipse/articles/
+Hindu 	 observation/history/hindu/
+History 	 observation/history/
+MT 	 observation/history/hindu/eclipse/articles/MT/
+Observations 	 observation/
+ग्रहणम् / उपरागः 	 observation/history/hindu/eclipse/
dIvAkIrtya-s, eclipses and severed heads 	 observation/history/hindu/eclipse/articles/MT/2007-01-18_divakirtya-s-eclipses-and-severed-heads/
+Articles 	 observation/history/hindu/precession_records/equinoctial_records/articles/
+Equinoctial records 	 observation/history/hindu/precession_records/equinoctial_records/
+Precession records 	 observation/history/hindu/precession_records/
+मानसतरङ्गिणीकृल्-लेखाः 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/
The crashing doors 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2007-01-15_the-crashing-doors/
+Articles 	 kAla-mAnam/history/articles/
+History 	 kAla-mAnam/history/
+काल-मानम् 	 kAla-mAnam/
+मानसतरङ्गिणीकृल्-लेखाः 	 kAla-mAnam/history/articles/MT/
vedA~Nga jyotiSha and other ramblings on early Hindu calenders 	 kAla-mAnam/history/articles/MT/2006-12-02_vedanga-jyotisha-and-other-ramblings-on-early-hindu-calenders/
The crossing of ashmanvatI 	 naxatram/chAndra-naxatram/meta/articles/MT/2006-11-26_the-crossing-of-ashmanvati/
The path of fire 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2006-11-21_the-path-of-fire/
rohiNI shakaTa bheda 	 naxatram/chAndra-naxatram/meta/articles/MT/2006-09-04_rohini-shakata-bheda/
The nakshatra kalpa of the Atharva veda 	 naxatram/chAndra-naxatram/meta/articles/MT/2005-11-27_the-nakshatra-kalpa-of-the-atharva-veda/
The quest for faint objects 	 astrophysics/articles/MT/2005-10-02_the-quest-for-faint-objects/
+Articles 	 observation/history/hindu/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 observation/history/hindu/articles/MT/
Nebra Star Disc and Indo-European Archaeoastronomy 	 observation/history/hindu/articles/MT/2005-09-15_nebra-star-disc-and-indo-european-archaeoastronomy/
The Planetary nebula hunt 	 astrophysics/articles/MT/2005-09-06_the-planetary-nebula-hunt/
The Finnish Epic 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2005-09-05_the-finnish-epic/
Johannes Kepler 	 observation/history/hindu/articles/MT/2005-08-14_johannes-kepler/
